8.223.63.189:443#HK [优选高速31.00ms]
103.74.192.228:443#HK [优选高速47.00ms]
158.51.110.61:8443#JP [优选高速46.00ms]
103.201.131.64:443#JP [优选高速47.00ms]
38.47.126.215:443#JP [优选高速47.00ms]
149.62.44.146:443#JP [优选高速62.00ms]
154.31.113.248:443#JP [优选高速62.00ms]
129.154.50.159:443#KR [优选高速78.00ms]
149.28.129.157:2053#SG [优选高速62.00ms]
139.180.220.7:443#SG [优选高速78.00ms]
207.148.125.245:8443#SG [优选高速78.00ms]
149.28.152.204:443#SG [优选高速78.00ms]
207.148.119.176:8443#SG [优选高速78.00ms]
45.76.185.254:8443#SG [优选高速78.00ms]
